name,fuzzies,base_eq,fuzzy_eq,fuzzy_neq,fuzzy_err,top_i
db2csv/dog_kennels/0070_dev,16,-2,0,0,0,
db2csv/dog_kennels/0049_dev,16,-2,0,0,0,
db2csv/dog_kennels/0014_dev,16,-2,0,0,0,
db2csv/dog_kennels/0048_dev,16,-5,0,0,0,
db2csv/dog_kennels/0003_dev,16,-2,0,0,0,
db2csv/dog_kennels/0018_dev,16,-2,0,0,0,
db2csv/dog_kennels/0059_dev,16,-2,0,0,0,
db2csv/dog_kennels/0004_dev,16,-2,0,0,0,
db2csv/dog_kennels/0071_dev,16,-5,0,0,0,
db2csv/dog_kennels/0046_dev,16,1,16,0,0,1
db2csv/dog_kennels/0021_dev,16,-2,0,0,0,
db2csv/dog_kennels/0024_dev,16,-5,0,0,0,
db2csv/dog_kennels/0080_dev,16,-2,0,0,0,
db2csv/dog_kennels/0062_dev,16,-2,0,0,0,
db2csv/dog_kennels/0073_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0025_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0008_dev,16,1,16,0,0,1
db2csv/employee_hire_evaluation/0011_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0031_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0019_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0028_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0035_dev,16,0,0,16,0,-1
db2csv/employee_hire_evaluation/0030_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0033_dev,16,-5,0,0,0,
db2csv/employee_hire_evaluation/0022_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0026_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0023_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0029_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0032_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0016_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0006_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0010_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0037_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0027_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0020_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0005_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0007_dev,16,1,16,0,0,1
db2csv/employee_hire_evaluation/0015_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0012_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0038_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0036_dev,16,0,0,16,0,-1
db2csv/employee_hire_evaluation/0013_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0002_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0009_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0001_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0017_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0034_dev,16,-5,0,0,0,
db2csv/employee_hire_evaluation/0014_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0003_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0018_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0004_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0021_dev,16,-2,0,0,0,
db2csv/employee_hire_evaluation/0024_dev,16,-2,0,0,0,
db2csv/flight_2/0063_dev,16,-12,0,0,0,
db2csv/flight_2/0067_dev,16,0,4,12,0,-1
db2csv/flight_2/0064_dev,16,1,0,16,0,-1
db2csv/flight_2/0025_dev,16,1,16,0,0,2
db2csv/flight_2/0047_dev,16,-2,0,0,0,
db2csv/flight_2/0008_dev,16,1,16,0,0,1
db2csv/flight_2/0078_dev,16,1,3,13,0,-1
db2csv/flight_2/0011_dev,16,-2,0,0,0,
db2csv/flight_2/0031_dev,16,1,7,9,0,-1
db2csv/flight_2/0019_dev,16,1,16,0,0,1
db2csv/flight_2/0069_dev,16,1,16,0,0,1
db2csv/flight_2/0061_dev,16,1,7,9,0,-1
db2csv/flight_2/0028_dev,16,1,16,0,0,1
db2csv/flight_2/0066_dev,16,1,3,13,0,-1
db2csv/flight_2/0035_dev,16,1,4,12,0,-1
db2csv/flight_2/0043_dev,16,-2,0,0,0,
db2csv/flight_2/0041_dev,16,1,7,9,0,-1
db2csv/flight_2/0030_dev,16,1,16,0,0,1
db2csv/flight_2/0033_dev,16,1,13,3,0,-1
db2csv/flight_2/0077_dev,16,1,3,13,0,-1
db2csv/flight_2/0022_dev,16,1,16,0,0,1
db2csv/flight_2/0026_dev,16,1,16,0,0,1
db2csv/flight_2/0050_dev,16,-2,0,0,0,
db2csv/flight_2/0023_dev,16,1,16,0,0,1
db2csv/flight_2/0029_dev,16,1,16,0,0,1
db2csv/flight_2/0032_dev,16,1,7,9,0,-1
db2csv/flight_2/0055_dev,16,1,5,11,0,-1
db2csv/flight_2/0016_dev,16,-12,0,0,0,
db2csv/flight_2/0053_dev,16,-2,0,0,0,
db2csv/flight_2/0006_dev,16,-12,0,0,0,
db2csv/flight_2/0010_dev,16,-2,0,0,0,
db2csv/flight_2/0074_dev,16,1,16,0,0,1
db2csv/flight_2/0054_dev,16,-2,0,0,0,
db2csv/flight_2/0037_dev,16,1,7,9,0,-1
db2csv/flight_2/0040_dev,16,1,16,0,0,6
db2csv/flight_2/0027_dev,16,1,16,0,0,1
db2csv/flight_2/0020_dev,16,-12,0,0,0,
db2csv/flight_2/0044_dev,16,-2,0,0,0,
db2csv/flight_2/0007_dev,16,1,16,0,0,1
db2csv/flight_2/0056_dev,16,-12,0,0,0,
db2csv/flight_2/0015_dev,16,-12,0,0,0,
db2csv/flight_2/0045_dev,16,-2,0,0,0,
db2csv/flight_2/0012_dev,16,-2,0,0,0,
db2csv/flight_2/0076_dev,16,-12,0,0,0,
db2csv/flight_2/0060_dev,16,1,8,8,0,-1
db2csv/flight_2/0065_dev,16,-12,0,0,0,
db2csv/flight_2/0038_dev,16,1,7,9,0,-1
db2csv/flight_2/0075_dev,16,1,6,10,0,-1
db2csv/flight_2/0068_dev,16,0,4,12,0,-1
db2csv/flight_2/0036_dev,16,1,4,12,0,-1
db2csv/flight_2/0072_dev,16,1,16,0,0,1
db2csv/flight_2/0039_dev,16,1,11,5,0,-1
db2csv/flight_2/0052_dev,16,-5,0,0,0,
db2csv/flight_2/0013_dev,16,-2,0,0,0,
db2csv/flight_2/0002_dev,16,1,16,0,0,1
db2csv/flight_2/0009_dev,16,-2,0,0,0,
db2csv/flight_2/0001_dev,16,1,16,0,0,1
db2csv/flight_2/0017_dev,16,1,16,0,0,1
db2csv/flight_2/0051_dev,16,-5,0,0,0,
db2csv/flight_2/0042_dev,16,1,7,9,0,-1
db2csv/flight_2/0057_dev,16,1,6,10,0,-1
db2csv/flight_2/0079_dev,16,-2,0,0,0,
db2csv/flight_2/0034_dev,16,1,13,3,0,-1
db2csv/flight_2/0070_dev,16,1,16,0,0,2
db2csv/flight_2/0058_dev,16,1,6,10,0,-1
db2csv/flight_2/0049_dev,16,-2,0,0,0,
db2csv/flight_2/0014_dev,16,-2,0,0,0,
db2csv/flight_2/0048_dev,16,-2,0,0,0,
db2csv/flight_2/0003_dev,16,1,16,0,0,1
db2csv/flight_2/0018_dev,16,1,16,0,0,1
db2csv/flight_2/0059_dev,16,1,8,8,0,-1
db2csv/flight_2/0004_dev,16,1,16,0,0,1
db2csv/flight_2/0071_dev,16,1,16,0,0,1
db2csv/flight_2/0046_dev,16,-2,0,0,0,
db2csv/flight_2/0021_dev,16,1,16,0,0,1
db2csv/flight_2/0024_dev,16,1,16,0,0,1
db2csv/flight_2/0080_dev,16,-2,0,0,0,
db2csv/flight_2/0062_dev,16,1,10,6,0,-1
db2csv/flight_2/0073_dev,16,1,16,0,0,1
db2csv/museum_visit/0011_dev,16,-2,0,0,0,
db2csv/museum_visit/0016_dev,16,1,2,14,0,-1
db2csv/museum_visit/0006_dev,16,1,16,0,0,1
db2csv/museum_visit/0010_dev,16,-5,0,0,0,
db2csv/museum_visit/0005_dev,16,-2,0,0,0,
db2csv/museum_visit/0007_dev,16,-5,0,0,0,
db2csv/museum_visit/0015_dev,16,1,16,0,0,1
db2csv/museum_visit/0012_dev,16,-2,0,0,0,
db2csv/museum_visit/0013_dev,16,-2,0,0,0,
db2csv/museum_visit/0002_dev,16,1,16,0,0,1
db2csv/museum_visit/0009_dev,16,0,1,15,0,-1
db2csv/museum_visit/0001_dev,16,1,16,0,0,1
db2csv/museum_visit/0017_dev,16,-12,0,0,0,-1
db2csv/museum_visit/0014_dev,16,-2,0,0,0,
db2csv/museum_visit/0003_dev,16,1,10,6,0,-1
db2csv/museum_visit/0018_dev,16,1,16,0,0,1
db2csv/museum_visit/0004_dev,16,1,16,0,0,1
db2csv/network_1/0025_dev,16,-2,0,0,0,
db2csv/network_1/0047_dev,16,1,0,16,0,-1
db2csv/network_1/0008_dev,16,1,16,0,0,1
db2csv/network_1/0011_dev,16,1,16,0,0,1
db2csv/network_1/0031_dev,16,1,16,0,0,1
db2csv/network_1/0019_dev,16,1,16,0,0,1
db2csv/network_1/0028_dev,16,1,16,0,0,1
db2csv/network_1/0035_dev,16,-2,0,0,0,
db2csv/network_1/0043_dev,16,-2,0,0,0,
db2csv/network_1/0041_dev,16,-2,0,0,0,
db2csv/network_1/0030_dev,16,0,5,11,0,-1
db2csv/network_1/0033_dev,16,-2,0,0,0,
db2csv/network_1/0022_dev,16,-2,0,0,0,
db2csv/network_1/0026_dev,16,-2,0,0,0,
db2csv/network_1/0050_dev,16,1,16,0,0,3
db2csv/network_1/0023_dev,16,-2,0,0,0,
db2csv/network_1/0029_dev,16,0,5,11,0,-1
db2csv/network_1/0032_dev,16,1,16,0,0,1
db2csv/network_1/0055_dev,16,-2,0,0,0,
db2csv/network_1/0016_dev,16,-2,0,0,0,
db2csv/network_1/0053_dev,16,-2,0,0,0,
db2csv/network_1/0006_dev,16,-2,0,0,0,
db2csv/network_1/0010_dev,16,1,16,0,0,1
db2csv/network_1/0054_dev,16,-2,0,0,0,
db2csv/network_1/0037_dev,16,-2,0,0,0,
db2csv/network_1/0040_dev,16,-2,0,0,0,
db2csv/network_1/0027_dev,16,1,16,0,0,1
db2csv/network_1/0020_dev,16,1,16,0,0,1
db2csv/network_1/0044_dev,16,-2,0,0,0,
db2csv/network_1/0005_dev,16,-2,0,0,0,
db2csv/network_1/0007_dev,16,1,16,0,0,1
db2csv/network_1/0056_dev,16,-2,0,0,0,
db2csv/network_1/0015_dev,16,-2,0,0,0,
db2csv/network_1/0045_dev,16,-2,0,0,0,
db2csv/network_1/0012_dev,16,1,16,0,0,1
db2csv/network_1/0038_dev,16,0,0,16,0,-1
db2csv/network_1/0036_dev,16,-2,0,0,0,
db2csv/network_1/0039_dev,16,-2,0,0,0,
db2csv/network_1/0052_dev,16,1,4,12,0,-1
db2csv/network_1/0013_dev,16,1,16,0,0,1
db2csv/network_1/0002_dev,16,-2,0,0,0,
db2csv/network_1/0009_dev,16,1,16,0,0,1
db2csv/network_1/0001_dev,16,-2,0,0,0,
db2csv/network_1/0017_dev,16,-5,0,0,0,
db2csv/network_1/0051_dev,16,1,6,10,0,-1
db2csv/network_1/0042_dev,16,-2,0,0,0,
db2csv/network_1/0034_dev,16,-2,0,0,0,
db2csv/network_1/0049_dev,16,1,16,0,0,1
db2csv/network_1/0014_dev,16,1,16,0,0,1
db2csv/network_1/0048_dev,16,1,0,16,0,-1
db2csv/network_1/0003_dev,16,-2,0,0,0,
db2csv/network_1/0018_dev,16,-5,0,0,0,
db2csv/network_1/0004_dev,16,-2,0,0,0,
db2csv/network_1/0046_dev,16,-2,0,0,0,
db2csv/network_1/0021_dev,16,-2,0,0,0,
db2csv/network_1/0024_dev,16,-2,0,0,0,
db2csv/orchestra/0025_dev,16,1,16,0,0,1
db2csv/orchestra/0008_dev,16,-2,0,0,0,
db2csv/orchestra/0011_dev,16,1,16,0,0,1
db2csv/orchestra/0031_dev,16,-2,0,0,0,
db2csv/orchestra/0019_dev,16,-2,0,0,0,
db2csv/orchestra/0028_dev,16,-2,0,0,0,
db2csv/orchestra/0035_dev,16,1,16,0,0,3
db2csv/orchestra/0030_dev,16,-2,0,0,0,
db2csv/orchestra/0033_dev,16,-2,0,0,0,
db2csv/orchestra/0022_dev,16,1,16,0,0,4
db2csv/orchestra/0026_dev,16,1,16,0,0,1
db2csv/orchestra/0023_dev,16,-5,0,0,0,
db2csv/orchestra/0029_dev,16,-2,0,0,0,
db2csv/orchestra/0032_dev,16,-2,0,0,0,
db2csv/orchestra/0016_dev,16,-2,0,0,0,
db2csv/orchestra/0006_dev,16,-12,0,0,0,
db2csv/orchestra/0010_dev,16,-2,0,0,0,
db2csv/orchestra/0037_dev,16,1,16,0,0,1
db2csv/orchestra/0040_dev,16,1,16,0,0,1
db2csv/orchestra/0027_dev,16,-2,0,0,0,
db2csv/orchestra/0020_dev,16,-2,0,0,0,
db2csv/orchestra/0005_dev,16,-12,0,0,0,
db2csv/orchestra/0007_dev,16,-2,0,0,0,
db2csv/orchestra/0015_dev,16,-2,0,0,0,
db2csv/orchestra/0012_dev,16,1,16,0,0,1
db2csv/orchestra/0038_dev,16,1,16,0,0,1
db2csv/orchestra/0036_dev,16,1,16,0,0,1
db2csv/orchestra/0039_dev,16,1,16,0,0,2
db2csv/orchestra/0013_dev,16,-2,0,0,0,
db2csv/orchestra/0002_dev,16,-2,0,0,0,
db2csv/orchestra/0009_dev,16,-2,0,0,0,
db2csv/orchestra/0001_dev,16,-2,0,0,0,
db2csv/orchestra/0017_dev,16,-2,0,0,0,
db2csv/orchestra/0034_dev,16,-2,0,0,0,
db2csv/orchestra/0014_dev,16,-2,0,0,0,
db2csv/orchestra/0003_dev,16,-2,0,0,0,
db2csv/orchestra/0018_dev,16,-2,0,0,0,
db2csv/orchestra/0004_dev,16,-2,0,0,0,
db2csv/orchestra/0021_dev,16,1,16,0,0,4
db2csv/orchestra/0024_dev,16,-5,0,0,0,
db2csv/pets_1/0025_dev,16,1,16,0,0,1
db2csv/pets_1/0008_dev,16,1,16,0,0,1
db2csv/pets_1/0011_dev,16,-2,0,0,0,
db2csv/pets_1/0031_dev,16,-2,0,0,0,
db2csv/pets_1/0019_dev,16,1,16,0,0,1
db2csv/pets_1/0028_dev,16,-2,0,0,0,
db2csv/pets_1/0035_dev,16,-2,0,0,0,
db2csv/pets_1/0041_dev,16,-2,0,0,0,
db2csv/pets_1/0030_dev,16,-2,0,0,0,
db2csv/pets_1/0033_dev,16,1,16,0,0,1
db2csv/pets_1/0022_dev,16,-12,0,0,0,
db2csv/pets_1/0026_dev,16,1,16,0,0,1
db2csv/pets_1/0023_dev,16,-2,0,0,0,
db2csv/pets_1/0029_dev,16,-2,0,0,0,
db2csv/pets_1/0032_dev,16,-2,0,0,0,
db2csv/pets_1/0016_dev,16,1,16,0,0,1
db2csv/pets_1/0006_dev,16,-2,0,0,0,
db2csv/pets_1/0010_dev,16,0,5,11,0,-1
db2csv/pets_1/0037_dev,16,1,16,0,0,1
db2csv/pets_1/0040_dev,16,1,9,7,0,-1
db2csv/pets_1/0027_dev,16,-2,0,0,0,
db2csv/pets_1/0020_dev,16,-12,0,0,0,-1
db2csv/pets_1/0005_dev,16,-2,0,0,0,
db2csv/pets_1/0007_dev,16,1,16,0,0,1
db2csv/pets_1/0015_dev,16,1,16,0,0,1
db2csv/pets_1/0012_dev,16,-2,0,0,0,
db2csv/pets_1/0038_dev,16,1,16,0,0,1
db2csv/pets_1/0036_dev,16,-2,0,0,0,
db2csv/pets_1/0039_dev,16,0,11,5,0,-1
db2csv/pets_1/0013_dev,16,1,16,0,0,4
db2csv/pets_1/0002_dev,16,1,16,0,0,1
db2csv/pets_1/0009_dev,16,1,16,0,0,1
db2csv/pets_1/0001_dev,16,1,16,0,0,1
db2csv/pets_1/0017_dev,16,1,2,14,0,-1
db2csv/pets_1/0042_dev,16,-2,0,0,0,
db2csv/pets_1/0034_dev,16,1,16,0,0,2
db2csv/pets_1/0014_dev,16,1,16,0,0,3
db2csv/pets_1/0003_dev,16,-2,0,0,0,
db2csv/pets_1/0018_dev,16,-12,0,0,0,-1
db2csv/pets_1/0004_dev,16,-2,0,0,0,
db2csv/pets_1/0021_dev,16,-12,0,0,0,-1
db2csv/pets_1/0024_dev,16,-2,0,0,0,
db2csv/poker_player/0025_dev,16,-2,0,0,0,
db2csv/poker_player/0008_dev,16,-2,0,0,0,
db2csv/poker_player/0011_dev,16,1,16,0,0,1
db2csv/poker_player/0031_dev,16,1,16,0,0,1
db2csv/poker_player/0019_dev,16,-5,0,0,0,
db2csv/poker_player/0028_dev,16,-2,0,0,0,
db2csv/poker_player/0035_dev,16,-12,0,0,0,
db2csv/poker_player/0030_dev,16,-2,0,0,0,
db2csv/poker_player/0033_dev,16,-5,0,0,0,
db2csv/poker_player/0022_dev,16,-2,0,0,0,
db2csv/poker_player/0026_dev,16,-2,0,0,0,
db2csv/poker_player/0023_dev,16,1,16,0,0,1
db2csv/poker_player/0029_dev,16,-2,0,0,0,
db2csv/poker_player/0032_dev,16,1,16,0,0,1
db2csv/poker_player/0016_dev,16,1,16,0,0,1
db2csv/poker_player/0006_dev,16,-2,0,0,0,
db2csv/poker_player/0010_dev,16,-2,0,0,0,
db2csv/poker_player/0037_dev,16,-2,0,0,0,
db2csv/poker_player/0040_dev,16,-2,0,0,0,
db2csv/poker_player/0027_dev,16,-2,0,0,0,
db2csv/poker_player/0020_dev,16,-5,0,0,0,
db2csv/poker_player/0005_dev,16,-2,0,0,0,
db2csv/poker_player/0007_dev,16,-2,0,0,0,
db2csv/poker_player/0015_dev,16,1,16,0,0,1
db2csv/poker_player/0012_dev,16,1,16,0,0,1
db2csv/poker_player/0038_dev,16,-2,0,0,0,
db2csv/poker_player/0036_dev,16,-12,0,0,0,
db2csv/poker_player/0039_dev,16,-2,0,0,0,
db2csv/poker_player/0013_dev,16,-2,0,0,0,
db2csv/poker_player/0002_dev,16,-2,0,0,0,
db2csv/poker_player/0009_dev,16,-2,0,0,0,
db2csv/poker_player/0001_dev,16,-2,0,0,0,
db2csv/poker_player/0017_dev,16,-2,0,0,0,
db2csv/poker_player/0034_dev,16,-5,0,0,0,
db2csv/poker_player/0014_dev,16,-2,0,0,0,
db2csv/poker_player/0003_dev,16,-2,0,0,0,
db2csv/poker_player/0018_dev,16,-2,0,0,0,
db2csv/poker_player/0004_dev,16,-2,0,0,0,
db2csv/poker_player/0021_dev,16,-2,0,0,0,
db2csv/poker_player/0024_dev,16,1,16,0,0,1
db2csv/real_estate_properties/0002_dev,16,1,16,0,0,1
db2csv/real_estate_properties/0001_dev,16,-2,0,0,0,
db2csv/real_estate_properties/0003_dev,16,-2,0,0,0,
db2csv/real_estate_properties/0004_dev,16,0,0,16,0,-1
db2csv/singer/0025_dev,16,-2,0,0,0,
db2csv/singer/0008_dev,16,-12,0,0,0,
db2csv/singer/0011_dev,16,-2,0,0,0,
db2csv/singer/0019_dev,16,-2,0,0,0,
db2csv/singer/0028_dev,16,-2,0,0,0,
db2csv/singer/0030_dev,16,0,1,15,0,-1
db2csv/singer/0022_dev,16,1,16,0,0,1
db2csv/singer/0026_dev,16,-2,0,0,0,
